Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
   Value: 739
     Class: normal
   Value: 15789
     Class: normal
   Value: 3743
     Class: normal
   Value: 1824
     Class: normal
   Value: 288
     Class: normal
   Value: 278
     Class: normal
   Value: 2975
     Class: normal
   Value: 1675
     Class: normal
   Value: 8422
     Class: normal
   Value: 1158
     Class: normal
   Value: 930
     Class: normal
   Value: 2055
     Class: normal
   Value: 49083
     Class: normal
   Value: 2594
     Class: normal
   Value: 321
     Class: normal
   Value: 38960
     Class: normal
   Value: 1815
     Class: normal
   Value: 6286
     Class: normal
   Value: 1395
     Class: normal
   Value: 10993
     Class: normal
   Value: 2510
     Class: normal
   Value: 655
     Class: normal
   Value: 1415
     Class: normal
   Value: 1030
     Class: normal
   Value: 2065
     Class: normal
   Value: 8226
     Class: normal
   Value: 4225
     Class: normal
   Value: 10148
     Class: normal
   Value: 1275
     Class: normal
   Value: 314
     Class: normal
   Value: 9107
     Class: normal
   Value: 120
     Class: normal
   Value: 5836
     Class: normal
   Value: 3475
     Class: normal
   Value: 464
     Class: normal
   Value: 365
     Class: normal
   Value: 5981
     Class: normal
   Value: 421
     Class: normal
   Value: 280
     Class: normal
   Value: 2561
     Class: normal
   Value: 2346
     Class: normal
   Value: 1344
     Class: normal
   Value: 9660
     Class: normal
   Value: 1154
     Class: normal
   Value: 4203
     Class: normal
   Value: 828
     Class: normal
   Value: 3736
     Class: normal
   Value: 649
     Class: normal
   Value: 3434
     Class: normal
   Value: 1581
     Class: normal
   Value: 334
     Class: normal
   Value: 8115
     Class: normal
   Value: 60990
     Class: normal
   Value: 1115
     Class: normal
   Value: 3672
     Class: normal
   Value: 2045
     Class: normal
   Value: 7003
     Class: normal
   Value: 8867
     Class: normal
   Value: 2568
     Class: normal
   Value: 553
     Class: normal
   Value: 934
     Class: normal
   Value: 855
     Class: normal
   Value: 302
     Class: normal
   Value: 354
     Class: normal
   Value: 2708
     Class: normal
   Value: 1505
     Class: normal
   Value: 3788
     Class: normal
   Value: 551
     Class: normal
   Value: 12425
     Class: normal
   Value: 1244
     Class: normal
   Value: 325
     Class: normal
   Value: 32879
     Class: normal
   Value: 2456
     Class: normal
   Value: 9088
     Class: normal
   Value: 5200
     Class: normal
   Value: 513
     Class: normal
   Value: 1451
     Class: normal
   Value: 31296
     Class: normal
   Value: 3011
     Class: normal
   Value: 76
     Class: normal
   Value: 2241
     Class: normal
   Value: 253
     Class: normal
   Value: 1056
     Class: normal
   Value: 986
     Class: normal
   Value: 283
     Class: normal
   Value: 6481
     Class: normal
   Value: 2204
     Class: normal
   Value: 2874
     Class: normal
   Value: 1944
     Class: normal
   Value: 670
     Class: normal
   Value: 366
     Class: normal
   Value: 24293
     Class: normal
   Value: 471
     Class: normal
   Value: 11617
     Class: normal
   Value: 313
     Class: normal
   Value: 669
     Class: normal
   Value: 724
     Class: normal
   Value: 3114
     Class: normal
   Value: 1421
     Class: normal
   Value: 30886
     Class: normal
   Value: 480
     Class: normal
   Value: 273
     Class: normal
 Value: 1267
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 374
   Class: normal
 Value: 1048
   Attribute: duration
   Value: 5
     Class: normal
   Value: 0
     Class: normal
   Value: 1
     Class: normal
   Value: 5084
     Class: warezclient
   Value: 2
     Class: normal
   Value: 29
     Class: normal
 Value: 274
   Class: normal
 Value: 1505
   Class: normal
 Value: 955
   Class: normal
 Value: 189
   Class: normal
 Value: 879
   Class: normal
 Value: 5558
   Class: normal
 Value: 897
   Class: normal
 Value: 1338
   Class: normal
 Value: 2600
   Class: normal
 Value: 359
   Class: normal
 Value: 174
   Class: normal
 Value: 1145
   Class: normal
 Value: 380
   Class: normal
 Value: 191
   Class: normal
 Value: 1170
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 7162
   Class: normal
 Value: 1205
   Attribute: duration
   Value: 20
     Class: normal
   Value: 1
     Class: normal
   Value: 29
     Class: normal
   Value: 0
     Class: warezclient
   Value: 521
     Class: normal
   Value: 31
     Class: normal
 Value: 346
   Class: normal
 Value: 1693
   Class: normal
 Value: 1132
   Class: normal
 Value: 1585
   Class: normal
 Value: 1737
   Class: normal
 Value: 1459
   Class: normal
 Value: 362
   Attribute: duration
   Value: 0
     Class: normal
   Value: 15160
     Class: warezclient
 Value: 865
   Class: normal
 Value: 187
   Class: normal
 Value: 34
   Class: normal
 Value: 1561
   Class: normal
 Value: 1376
   Class: normal
 Value: 1130
   Class: normal
 Value: 512
   Class: normal
 Value: 37
   Attribute: protocol_type
   Value: tcp
     Class: normal
   Value: icmp
     Class: satan
   Value: udp
     Class: normal
 Value: 342
   Class: normal
 Value: 1039
   Class: normal
 Value: 884
   Class: normal
 Value: 741
   Class: normal
 Value: 267
   Class: normal
 Value: 807
   Class: normal
 Value: 1386
   Class: normal
 Value: 2432
   Class: normal
 Value: 926
   Class: normal
 Value: 1891
   Class: normal
 Value: 38
   Class: normal
 Value: 13891
   Class: normal
 Value: 418
   Class: normal
 Value: 2370
   Class: normal
 Value: 1782
   Class: normal
 Value: 88382
   Class: normal
 Value: 1208
   Attribute: dst_bytes
   Value: 433
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 335
     Class: normal
   Value: 283
     Class: normal
   Value: 334
     Class: normal
   Value: 3380
     Class: normal
   Value: 368
     Class: normal
   Value: 329
     Class: normal
   Value: 337
     Class: normal
 Value: 3248
   Class: normal
 Value: 1580
   Class: normal
 Value: 1259
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 381
   Class: normal
 Value: 1199
   Attribute: duration
   Value: 0
     Class: normal
   Value: 4
     Class: normal
   Value: 2
     Class: warezclient
   Value: 28
     Class: normal
   Value: 9
     Class: normal
   Value: 6
     Class: normal
   Value: 1
     Class: warezclient
 Value: 694
   Class: normal
 Value: 1527
   Class: normal
 Value: 2091
   Class: normal
 Value: 1357
   Class: normal
 Value: 2010
   Class: normal
 Value: 26
   Class: normal
 Value: 834
   Class: normal
 Value: 634
   Class: normal
 Value: 11
   Class: normal
 Value: 349
   Class: normal
 Value: 340
   Class: normal
 Value: 107
   Class: normal
 Value: 1278
   Class: normal
 Value: 351
   Class: normal
 Value: 1739
   Class: normal
 Value: 2255
   Class: normal
 Value: 904
   Class: normal
 Value: 493
   Class: normal
 Value: 801
   Class: normal
 Value: 1933
   Class: normal
 Value: 938
   Class: normal
 Value: 1009
   Class: normal
 Value: 594
   Class: normal
 Value: 8812
   Class: normal
 Value: 14052
   Class: normal
 Value: 1203
   Class: normal
 Value: 3235
   Class: normal
 Value: 81
   Class: normal
 Value: 270
   Class: normal
 Value: 853
   Class: normal
 Value: 178
   Class: normal
 Value: 180
   Class: normal
 Value: 100
   Attribute: dst_host_count
   Value: 37
     Class: nmap
   Value: 130
     Class: nmap
   Value: 80
     Class: nmap
   Value: 227
     Class: nmap
   Value: 32
     Class: nmap
   Value: 178
     Class: nmap
   Value: 79
     Class: nmap
   Value: 31
     Class: nmap
   Value: 34
     Class: nmap
   Value: 81
     Class: nmap
   Value: 230
     Class: nmap
   Value: 182
     Class: nmap
   Value: 251
     Class: normal
   Value: 7
     Class: normal
   Value: 181
     Class: nmap
   Value: 1
     Class: normal
   Value: 35
     Class: nmap
   Value: 128
     Class: nmap
   Value: 13
     Class: normal
   Value: 179
     Class: nmap
   Value: 82
     Class: nmap
   Value: 175
     Class: nmap
   Value: 226
     Class: nmap
   Value: 228
     Class: nmap
   Value: 83
     Class: nmap
   Value: 131
     Class: nmap
   Value: 38
     Class: nmap
   Value: 255
     Class: normal
   Value: 134
     Class: nmap
   Value: 86
     Class: nmap
   Value: 223
     Class: nmap
   Value: 133
     Class: nmap
   Value: 36
     Attribute: service
     Value: private
       Class: nmap
     Value: domain_u
       Class: normal
   Value: 129
     Class: nmap
   Value: 229
     Class: nmap
   Value: 176
     Class: nmap
   Value: 127
     Class: nmap
   Value: 33
     Class: nmap
   Value: 180
     Class: nmap
   Value: 2
     Class: ftp_write
   Value: 11
     Class: normal
   Value: 85
     Class: nmap
   Value: 163
     Class: normal
   Value: 84
     Class: nmap
   Value: 132
     Class: nmap
   Value: 136
     Class: normal
   Value: 225
     Class: nmap
   Value: 177
     Class: nmap
   Value: 224
     Class: nmap
 Value: 1107
   Class: normal
 Value: 1179
   Attribute: dst_bytes
   Value: 328
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 334
     Class: normal
   Value: 3380
     Class: normal
   Value: 337
     Class: normal
   Value: 281
     Class: normal
 Value: 1412
   Attribute: duration
   Value: 718
     Class: multihop
   Value: 0
     Class: normal
   Value: 1
     Class: normal
 Value: 76
   Class: normal
 Value: 1062
   Class: normal
 Value: 1116
   Class: normal
 Value: 2006
   Class: normal
 Value: 1496
   Class: normal
 Value: 1216
   Attribute: dst_bytes
   Value: 3380
     Class: normal
   Value: 393
     Class: normal
   Value: 334
     Class: normal
   Value: 329
     Class: normal
   Value: 337
     Class: normal
   Value: 518
     Class: normal
   Value: 331
     Class: normal
   Value: 3373
     Class: normal
   Value: 2449
     Class: warezclient
 Value: 683
   Class: normal
 Value: 363
   Class: normal
 Value: 2846
   Class: normal
 Value: 3848
   Class: normal
 Value: 1162
   Class: normal
 Value: 10554
   Class: normal
 Value: 1495
   Class: normal
 Value: 501760
   Class: normal
 Value: 976
   Class: normal
 Value: 885
   Class: normal
 Value: 833
   Class: normal
 Value: 1068
   Class: normal
 Value: 621
   Attribute: duration
   Value: 98
     Class: rootkit
   Value: 0
     Class: normal
 Value: 927
   Class: normal
 Value: 148
   Class: normal
 Value: 1556
   Class: normal
 Value: 1388
   Class: normal
 Value: 1304
   Class: normal
 Value: 3669
   Class: normal
 Value: 921
   Class: normal
 Value: 702
   Class: normal
 Value: 821
   Class: normal
 Value: 2194620
   Class: normal
 Value: 1424
   Class: normal
 Value: 1000
   Class: normal
 Value: 1710
   Attribute: dst_bytes
   Value: 375
     Class: satan
   Value: 332
     Class: normal
   Value: 323
     Class: normal
 Value: 43580
   Class: normal
 Value: 856
   Class: normal
 Value: 1109
   Class: normal
 Value: 6932
   Class: normal
 Value: 2280318
   Class: normal
 Value: 194
   Class: normal
 Value: 491004
   Class: normal
 Value: 1191
   Attribute: dst_bytes
   Value: 3373
     Class: normal
   Value: 3023
     Class: normal
   Value: 335
     Class: normal
   Value: 3380
     Class: normal
   Value: 392
     Class: normal
   Value: 328
     Class: normal
   Value: 374
     Class: normal
   Value: 2447
     Class: warezclient
